clicks,avg_typing_interval,std_typing_interval,mouse_path,scrolls,pastes,session_duration,label
48,202.01065193215942,34.13615594885616,6055.089838968748,19,0,23891.47440419984,1
41,178.30211621895347,34.214200697603246,9750.914551209367,12,0,22740.59196963122,1
23,149.8109119520441,11.745610992614035,6039.802556219935,9,0,17687.752473405955,1
46,112.55656652760501,31.422912417966113,7676.048805033675,18,0,15665.614562815368,1
14,190.24484539197204,13.420683161018992,5351.109485800557,3,0,21576.758842840947,1
8,110.11318698028398,24.827574612394713,5220.876691426562,1,0,20909.46715656438,1
40,199.57782401743714,-2.966777925029156,7751.913645174625,13,0,19782.380969701284,1
41,107.50681771950389,4.784637384372761,7608.9454064773445,4,0,15573.70773091858,1
15,85.03730887701305,11.093289093980642,8776.193029661332,12,0,17440.528371633052,1
6,191.4411220963162,22.238956133299688,6332.955817100857,11,0,18622.94640475681,1
43,126.38473944181906,32.7332706206877,7153.504150997514,5,0,24353.908860336553,1
26,216.99845786960688,32.61450078368945,6817.378274580105,8,0,17263.468837245702,1
14,124.25710617572022,5.365049655706679,7647.189816414148,16,0,30393.130003142527,1
15,206.65007630818684,15.6239683354178,8317.118511063652,10,0,21203.478382330224,1
7,190.17144389195295,7.878319858777319,8837.00718483963,4,0,14907.558701162416,1
16,102.60143863393142,26.724797717372184,7399.038339890932,3,0,25693.170753567112,1
10,158.17456001854362,16.95231084612357,5650.004036841544,7,0,21131.72150630102,1
39,147.1420618456102,41.88671842246835,7268.126698911543,9,0,19004.18600167545,1
15,115.57427621170167,16.55618685458091,5772.084156498958,19,0,11117.343778689718,1
15,166.17198558188787,24.069116546776364,7801.446068027229,18,0,20263.517451596777,1
15,178.4432410056365,18.82439723743642,6308.458763612499,16,0,21115.50744660522,1
9,137.38410579874042,24.402455917163664,8313.563610923247,6,0,20108.10164669887,1
48,174.633016402458,8.467444082736739,6761.310357304586,3,0,22010.75054001182,1
9,194.21065753281223,14.371837755175946,5616.412390526674,18,0,17906.14406269162,1
25,90.95874451195795,27.79623685959595,6606.530521711826,17,1,15482.120665852279,1
24,166.28770303374728,5.797578692968866,4971.168413810081,9,0,20063.115658895378,1
43,145.3260342247452,24.352097874853857,7363.436255323905,19,0,21387.04674565427,1
29,212.45948859634595,28.118709670539154,5538.360189413518,14,0,20816.73934917372,1
32,155.84438226140952,19.971294703872115,7909.1175148207985,19,0,24487.111778232156,1
46,133.70128159607978,23.045883176639922,6422.8198164771175,5,0,16874.076364140616,1
7,149.0751160452394,35.41519071602309,8672.061247736036,15,0,27384.09636801313,1
34,117.74257907211712,17.317158074165583,5439.751260818331,17,0,17682.335382967824,1
18,132.20714369962764,19.888112796382902,5787.151892526184,19,0,9519.804124271514,1
22,135.24330776532202,25.170779929340945,5140.354875741192,7,0,22645.640040881866,1
38,155.12369873211108,23.382654453315883,5648.638560264181,13,0,19199.070679697445,1
14,240.00853733024758,29.226153032242884,3278.2223300210053,1,0,16598.924939826764,1
29,146.37472488876716,14.14701395408571,7497.056033520847,15,1,19543.55252084732,1
43,124.08848869304782,23.42764926192463,4758.633706653217,4,0,16455.761410213287,1
23,95.59761902978302,20.70831226683911,8489.162959015543,1,0,17699.639742687214,1
24,94.1967589337709,4.5601566901575925,5686.468472982005,12,0,23096.912470749794,1
43,117.38053433240074,25.627188540149625,6138.24538830964,17,0,22133.708037496774,1
33,185.0923185724014,5.590343030747359,7325.31837786525,5,0,28168.37410238508,1
24,165.23103153507523,5.706174686179597,8310.165935943496,8,0,18722.070433612425,1
17,192.08698834117143,23.249394812038986,6780.523283143793,13,0,20742.98730289065,1
24,173.9470320000642,28.931889892207884,8326.51493479088,7,0,23674.104197486064,1
5,135.06456040888028,32.176436371643724,7962.905277860938,4,0,22753.403889921497,1
49,105.582051870388,23.34137992370197,6137.134343174985,14,0,21048.638336162527,1
23,89.91930474881529,27.84680620098522,6252.537651082196,15,0,25932.94668912269,1
13,178.73088780431993,7.278880533060764,7615.429250459524,11,0,24338.50651808497,1
22,172.49224079845695,14.265529651688684,8283.393756345416,11,0,16922.845636692033,1
29,187.9738080477893,15.890261944081285,7641.868193736425,8,1,22257.861130556215,1
20,147.35218047525052,19.708539964982027,7153.433042407245,2,0,30573.360852953163,1
30,121.2346239948464,13.387471245398515,5938.782030567939,14,0,19108.823316234004,1
39,98.84316306887331,20.39358380680117,6039.510531156788,4,0,15389.921710359977,1
23,98.35392536487768,27.596142678920977,7303.257413154487,1,0,22142.38726352764,1
31,83.44098619104577,20.69507998028394,6885.5572708447235,2,0,30929.01987329394,1
5,129.38139199696195,33.62707887460234,9366.982157042778,2,0,18628.96965373004,1
46,186.78998726400621,16.118558088442995,6458.208702650399,13,0,12851.955621970508,1
9,140.23603117564815,22.502006315002607,7725.117505289094,14,0,20730.596007210665,1
17,106.34314789905565,9.773622138452065,6710.206502959107,7,0,18680.480168897662,1
14,193.75707927034222,22.455546797362725,7394.815184189879,12,0,32323.49608262988,1
16,171.58596783777358,8.957199683701592,5622.689817305988,9,0,21616.672441912462,1
23,130.89761963456866,5.366760716540995,7840.2527338753025,12,0,15914.155830784706,1
34,206.3641009272055,17.847262201125965,6977.147975489357,19,0,17685.001641077342,1
39,165.33163839532958,15.957409636639746,7758.052135056476,7,0,19805.390586423382,1
5,219.73467013575362,21.577331373286295,7699.565504729178,15,0,15891.163633607486,1
22,88.1732099672631,14.860007534549144,5699.990010762609,19,0,20680.39377461356,1
41,208.7603643437099,14.764419791931612,5544.153882715835,13,0,11657.261698620361,1
27,157.60587048329796,12.5682176796042,7790.687423166485,16,0,19775.121881485666,1
22,148.15491507442067,18.61184509162425,5510.039140080904,8,0,12332.224788999067,1
5,212.09533551775485,18.557802349993295,6488.256774090492,13,0,20768.46124709978,1
15,122.86071602838291,29.92971642928945,7014.216281828253,5,0,29192.56788004869,1
35,259.80997465105065,21.106120374747242,7829.843505869986,10,0,19164.20051250453,1
21,166.7712057125679,-0.45556469429672575,8369.310018316262,1,0,17979.099222633344,1
14,190.54580746982535,18.666905054677084,4020.0304106866824,13,0,17640.995293728334,1
18,207.0237649067284,13.400090907094087,6666.5413041587435,1,0,20355.057951709197,1
41,151.76284355886045,13.413869746392807,8105.552363605795,14,0,16451.783594384622,1
9,189.9484857310317,33.95769187777654,4065.7836965364127,14,0,16165.527211898376,1
28,197.75952549949295,8.578513304789404,6617.742887204936,16,0,16516.303778877642,1
23,238.01452675929426,33.27154479017048,6441.635402237857,3,0,15783.813767292657,1
42,164.85830825246208,22.055212756834035,6038.785784779747,8,0,22047.308874267874,1
33,186.42452752880354,34.88127918687567,7323.171816028523,9,0,19573.3396987683,1
11,131.53814720515777,15.977623850254052,6740.119974375242,4,0,18647.58016385222,1
17,208.41197876402708,21.79193601172667,8490.088691165221,13,0,22988.064745255164,1
35,95.40762407641617,18.574986087550332,6384.45743720274,2,0,17535.637916774038,1
28,114.13527916301337,18.312779596679494,7478.014095889802,13,0,19601.161129342006,1
18,164.46186945823305,10.929395564741315,6228.704898574069,18,0,17147.661947272416,1
17,223.24131792218677,31.89381663344492,7676.593602966992,2,0,15945.130484977697,1
34,77.05485407254174,10.924135661441333,8609.964602248989,13,0,18857.036513104158,1
10,136.17481987966315,-11.546019212787503,8136.9442196573,12,0,20729.10060862442,1
37,110.27006443034969,19.735369791412992,6843.030470502284,16,0,22134.391579069867,1
26,213.76909489893703,4.889578151588907,7755.399079954147,10,0,21479.719868199278,1
30,170.167005562101,14.480487602478368,7259.082725274934,7,0,21465.005759228232,1
14,120.67119964828058,6.54375056999309,5573.358995418244,17,0,22360.938477088286,1
39,141.48286054228362,16.760805835809975,7476.802175311122,13,0,22053.199679716985,1
23,191.04508995949783,0.5909816632192175,4432.83464459429,7,0,20158.78046463367,1
43,85.35594540010068,28.773429324661052,4663.620794641564,11,0,16453.076605709386,1
29,222.48819609011218,23.337517458544433,4992.99525337648,3,0,21702.96402843446,1
38,169.39070461867786,24.16350072082263,5813.141229264251,2,0,17569.985546989123,1
16,92.20304955052501,40.6626381411278,10974.236222848825,14,0,24981.49180901333,1
5,100.66100264079685,18.019198583663137,9097.658176975885,16,0,4749.794711784367,1
37,124.30689678355569,17.2484083082791,7797.322435425191,3,1,21818.568294794397,1
6,238.63606228831776,15.012092096450901,10254.581646960318,5,0,14345.107848575295,1
10,149.76525660514898,25.115226306567845,9395.558899757629,19,0,16546.76351827956,1
20,182.8395293557861,17.605034614268916,7353.559645738726,7,0,22463.000093824914,1
32,145.7688354739758,20.28044845524002,5488.847026836657,7,0,24795.953553294385,1
42,54.31806942120461,24.52023316882153,8771.192963189415,14,0,19508.993335117666,1
11,119.5399661441123,28.490968849736685,8958.636487737978,4,0,20521.207041867532,1
42,138.79028580215208,17.618128618448754,5638.112991535978,5,0,21844.754457433577,1
25,143.94067946309394,17.429839990967167,6319.979683204906,1,0,18450.804098769586,1
43,175.71899258108024,40.43922704997624,2018.3857943874682,15,0,19582.923557010898,1
29,159.07778988040167,12.131636800098764,6277.969735758728,19,0,20126.176375015788,1
20,173.68887062326849,21.08819815153652,6601.999829596094,16,0,19418.534715422258,1
5,208.82764205456002,6.578177773780558,8245.245842844184,16,0,17294.213197991317,1
26,199.57904028662844,28.67476639803605,9781.294037447535,19,0,15550.533799330322,1
37,84.1082141469399,-1.050552798466228,8409.826025878083,4,0,19929.491117236616,1
31,133.9352040230658,9.477031364607111,7307.662718346152,2,0,30011.96838645918,1
22,128.2818278218935,15.993248417913357,8452.595584816398,17,0,19024.84428715227,1
9,85.63506797043702,20.72220109230803,5969.779176730956,4,0,23736.535337574067,1
39,203.3163437334111,24.329415685338862,6446.701217927116,12,0,24085.03533364609,1
36,139.734960092495,20.02105524266175,6090.578855184984,9,0,11421.625790667611,1
40,186.55439549377633,22.89856559874625,6800.979691853982,9,0,15506.943091625559,1
21,188.1030968207831,21.555801540238797,6018.549153967603,11,0,20292.238222470703,1
10,175.59472175165936,16.806801296712486,6878.779502712684,15,0,13901.427940729798,1
29,249.56061585192828,12.825511682660341,7668.517730756567,11,0,26695.46827885211,1
14,140.753162939858,10.69570205018074,7539.373176827595,3,0,25415.01716145249,1
48,211.9496323443806,35.175435278293236,8066.71205910519,7,0,21301.124702108315,1
23,148.6320111525604,37.9077202162575,7071.9960920483045,14,1,19526.74610458236,1
7,132.0582061549019,9.677022990925321,6972.450654275066,11,0,17689.059071921467,1
43,184.60047173993206,22.257739798284682,6278.948645267162,12,0,23992.940150847375,1
9,209.36184833672553,12.984266471396886,8835.166709891957,4,0,22556.049807690517,1
40,161.53482385542472,30.05414218207552,7471.600969225244,8,0,23818.04380004395,1
30,184.90392708189964,17.456737000659356,8134.456681671396,10,0,18788.768938124234,1
19,170.4588580572697,32.623505075761685,4678.050859773449,12,0,20766.89924795217,1
17,181.41175364238396,15.124628123110476,3391.971288111549,10,0,16190.870177430517,1
38,145.7055140550594,26.754770560717247,5997.154144357195,18,0,25247.56163061314,1
11,192.4230468454959,21.468046948219044,8468.07578328715,6,0,16516.49901926648,1
18,205.78969440209585,18.664171190093924,7929.302613082988,7,0,14248.090564874603,1
47,162.6538877354994,21.371038379674278,7135.669650270446,3,0,18775.831172005655,1
18,137.230725734587,19.087250497746357,5513.651473845119,14,1,13934.209481354006,1
36,142.5196446596319,21.694941646754845,9602.300389194212,14,0,24067.375346490433,1
27,117.75862230421897,9.38352598712304,6277.689507618473,12,0,18618.310252560237,1
35,88.15267701493956,12.824720632508786,8348.829026915591,14,0,21339.77684975841,1
5,153.65705470265044,6.772197489091951,7736.369057868408,12,0,29928.786791342398,1
28,61.88623217693852,15.827414606628572,5380.094706076513,8,0,15911.448621056214,1
45,147.5643781368163,21.19967696084171,4639.50063422271,5,0,8583.873129986998,1
6,159.69984327700715,22.05685808369381,5850.601193541248,3,0,25645.434364037425,1
9,152.87735206149537,16.666803239618663,7130.609847021851,6,0,25173.3442125198,1
45,144.34794929033347,15.008458111839456,4027.5796002327156,15,0,25550.755563478815,1
34,158.78720600559234,27.51920365342282,7513.821977447436,17,0,19019.801491126953,1
35,155.06033806739708,34.194601545622774,7561.6736479682595,6,0,29458.283532228066,1
17,136.91112326905136,10.00660965030653,6480.721082644013,17,0,25517.429651938033,1
22,113.01595717744323,1.9573261916127969,3782.5255670041397,18,0,17862.01442829681,1
89,32.91897298743112,7.780704226682397,1240.3544215209972,0,0,5898.894736673084,0
171,17.04283022554884,1.6812889221833967,787.956347564077,1,0,4207.0169418734795,0
206,24.444329643851034,3.433938003842038,298.3046616073774,2,1,9603.612510472412,0
174,29.442588701149152,0.9208325208396317,447.9465169888124,2,0,7162.892699236243,0
235,45.925625369520915,6.156788942937052,1785.134460935701,1,0,2194.629297191451,0
147,30.272829206926676,2.84793633716765,310.0047027333102,2,0,2964.179336906517,0
133,32.6245854239795,8.935710162630961,798.9223516267069,2,1,6975.075543451304,0
115,12.489894155648702,4.813824022635206,876.5000919350272,0,0,3180.1360188095196,0
184,49.120454837405795,8.05507656383476,791.8730952407212,1,0,6391.350837772792,0
59,37.852964683859646,4.3301373645457755,619.7919392346794,2,0,4805.831435122436,0
232,41.12276845799445,11.334738608412815,1185.6295554782234,0,1,5157.584471579176,0
118,38.87512965135832,6.404950443561219,1598.1081577448272,0,1,2093.831137578298,0
85,29.259651064682732,9.556837045037646,957.4930978052091,0,1,4704.185749412053,0
205,15.69781836154239,2.6885673346449273,148.4689023803952,2,0,5886.194957311862,0
79,31.0294522033208,9.489358132866169,1340.686744600206,0,0,4397.251722781736,0
82,27.786449807210303,4.0232714589618706,1102.693053839635,2,0,5320.922964907625,0
190,29.170507739051953,8.911512030189066,1451.23816557225,1,0,1783.7270681023615,0
259,7.515548219207883,5.457169066862703,354.6811612742433,0,0,7012.514216052516,0
116,33.849631219469565,5.463597577662742,165.3235987657324,2,0,4090.32014260995,0
261,36.98625929601649,-1.636442369773686,1322.122010219181,0,1,7279.7618951617915,0
231,40.55564285261954,7.013711411205819,1489.728483842156,1,0,-251.83437022926773,0
199,17.10248361772479,2.475298424038707,1051.025986276634,2,1,6428.700290740369,0
271,45.05157243277292,8.701284072119323,966.2694649181809,2,1,9868.045325301311,0
276,36.101904129328545,-0.890825628965005,511.62882810189933,0,0,8300.482405317558,0
187,30.604133775238527,5.333688387812744,1582.7596299024767,1,0,4651.2632181618055,0
140,24.990657518416786,6.030054681400216,1725.3646111861651,1,0,4610.678705100933,0
237,31.93146179771574,0.8602546328802365,544.7219115941864,0,1,2918.3295738806232,0
287,36.63239639746163,4.784195369967454,437.92030144702096,0,1,6467.101484182076,0
184,39.71871380838637,6.778055491746704,611.292617347568,2,1,7804.383187392481,0
104,14.933684363632187,8.425324814110535,117.8283651864964,1,1,5486.524143460909,0
206,19.515469885616437,5.792154832233275,835.0871311091782,1,1,3876.719459179613,0
211,45.4100163422008,-0.45184901487864604,777.4502307172162,0,1,7992.555591048282,0
186,37.11764970215384,9.649725284033437,1021.1843106627655,1,1,7450.85263482405,0
61,41.78479002898839,5.996209129974175,422.5589564855934,1,1,3374.707097400879,0
93,15.072724309359934,2.889050253023782,1635.6102308830705,1,0,6746.852964033771,0
51,24.63424162804813,3.2925426641381192,500.1809695126607,0,1,3195.254794054893,0
283,25.54861964091117,2.76435749857081,1246.567741800304,1,0,6542.05052000393,0
271,25.336042950750173,6.499153212086982,326.97287108747423,1,1,10132.48352445383,0
151,26.12142706503407,5.138242469864998,1099.7940500407976,1,1,6161.819127359966,0
216,31.131812432459437,5.337738542141755,1489.995214507719,2,0,5947.994812146764,0
51,27.190454518786975,-1.0444332210433886,1256.292869387497,1,1,7841.883520791829,0
272,29.81688677906476,1.545368254310242,1011.4901194759971,2,1,2665.802402021197,0
53,23.83883840946268,2.656454720839143,161.28614082654815,0,1,3856.747142624435,0
111,9.445844663680173,3.1793521883403915,1345.3728046285232,1,0,11081.641595147954,0
284,21.13010194371774,5.203425355701554,790.8858601437262,2,1,2745.1873524567227,0
171,30.003763343618925,0.29802231271769664,1414.2666160631625,2,0,6415.839195849999,0
291,38.038313357577124,7.682508294949597,1282.4777195949175,1,0,5886.764602597123,0
206,26.567096070412838,9.119128915738198,641.5680409231849,2,1,1142.8541946108235,0
61,13.803502159609028,3.8514673139805495,1697.6442325640705,2,1,3302.259708681703,0
177,19.604455600299133,7.051089766178137,1361.010295744605,2,1,4375.474538718651,0
221,22.389175598770336,2.5548926105355347,671.656259018676,1,1,4751.728240103412,0
292,31.94204766262207,4.073283640841472,1861.6070295280306,2,1,5181.160582283431,0
225,19.906016557406083,6.389613802382448,1091.1529746907547,0,1,5690.545574217091,0
88,29.230950902762903,4.325465977225241,699.2939271681453,1,0,3280.18535332632,0
258,34.828170191484695,0.9509326662509716,565.9665403796084,0,1,7045.591252008957,0
210,36.303526740455744,5.543206465136248,957.9990334109218,0,1,5889.671269908537,0
180,36.16717425726919,3.6050314696666406,848.9178920726829,0,0,2640.1310909006415,0
113,25.075161387184046,6.694261006003465,494.3373778987366,2,0,1808.4098447181568,0
109,19.69750687036587,10.434961985943662,1081.8491539790234,0,1,7107.53284447419,0
72,31.62361143482608,6.511607794896642,471.55891731915085,0,0,7251.382194063588,0
135,33.758553206746875,3.8417553016212422,912.3740733031545,2,1,6545.783727063826,0
71,19.646212460595763,4.701652993909822,1224.876949548711,2,1,7150.039390159443,0
139,33.193714767582414,3.2913711632817897,1662.3812085064196,2,0,6304.970269817139,0
101,27.30015806415519,2.396797711086168,695.8771773021599,2,1,4537.285376862884,0
143,29.272720031515185,1.801408261022016,1300.3185596362573,2,1,5267.135233850685,0
202,24.306983092625043,4.316635143773759,424.3536992275921,2,0,4964.603334682913,0
244,33.99436057376671,3.461171352900678,701.8957504720486,2,0,7552.628798097742,0
220,40.64656318439738,8.721906223383122,1894.2090968118625,2,0,4314.671510428674,0
130,35.12918934397834,1.0318242579602561,292.50532969543553,1,0,6669.516850171085,0
134,32.20416433445742,3.631041443528348,1356.9118245562108,2,0,1339.1796389773558,0
178,32.04223568233331,5.946632318492355,1448.9856003712641,1,1,3095.5052602447336,0
109,37.50603670252034,-1.1897752332736395,1564.2701210419818,1,0,2113.8051193868782,0
170,29.737175304078974,2.522232542353675,1232.108984004498,1,1,4400.21466932035,0
176,7.589936610338292,11.05228734223867,948.0659804287195,1,0,7643.53643483518,0
201,8.688772460248408,6.012811828361034,1686.2943686137714,2,0,4335.058174057471,0
153,42.909940843978,4.6517652455315615,1319.1718156398586,1,1,6104.488588016502,0
98,23.47792327319194,2.194188880914271,1042.4971931588032,2,0,3997.0962613086213,0
266,15.725311107706792,0.5292035378005098,2176.2529730704837,0,0,6567.789571764067,0
135,38.59079136806661,3.8227376747879465,-297.3326474051148,0,0,7679.960926660999,0
262,55.018037605868926,1.180297854483849,1418.958954927426,0,0,7546.413474779033,0
191,27.331570394017906,7.073131509529617,807.2053095136403,2,0,5770.690980120199,0
121,25.79331097393035,5.560854563256951,345.88752372973136,1,0,2406.3261187043972,0
131,30.846847400944668,5.721212578983695,1254.8189395954028,2,1,5314.593254126376,0
121,24.428773740679517,2.600013832606124,254.12541084927022,2,0,5903.078128691182,0
272,25.478168743110366,4.6509458264963275,1429.5498294325841,0,1,3832.3238153264983,0
74,25.596129138390925,6.363209865542228,335.7793651335851,2,0,3440.688456414639,0
216,41.00210088048826,9.199510095842578,609.6107777260212,1,0,4186.250280560221,0
59,21.488531660421536,8.657087917301794,2049.704080709749,1,0,3977.8599189046276,0
115,13.000246355450969,0.3529422321656899,700.6444234250205,0,1,3665.2483793915326,0
177,37.79369179719422,3.1535429177289087,1111.3297738583449,1,0,3434.084530632528,0
94,19.865128989469557,1.8520446006489104,1469.1354591833206,2,0,4061.9625119534508,0
165,30.539770592462485,2.7293716054825454,121.77487939968773,0,1,6348.090997437404,0
190,54.01135642414898,1.7543822695905131,639.632662443109,0,1,4469.158348784131,0
266,43.243927896551725,9.186529582095345,1855.8487266368302,2,0,2514.4257043295593,0
60,24.845087800252813,8.917437325404629,653.3840028439362,2,0,2463.861206370725,0
183,25.519311509428427,7.248936417362662,1102.2329971074487,0,0,8207.07811132877,0
263,27.26248413522855,6.1807420217923354,1484.0760662908708,0,0,5483.0516891335055,0
135,34.750639190805344,5.713809500122726,1233.3957320842146,1,1,6510.964971874791,0
265,29.833875722909355,-0.24303630511296603,795.0409517258404,1,0,4436.695838914931,0
289,32.936512987998064,-0.2399034261603763,725.3916799530236,1,0,5811.223492144937,0
227,35.34241647242875,6.800897930592018,1066.172044254503,0,0,4606.110945666493,0
264,13.860480212717945,7.28105992089969,808.8960095951511,2,1,5622.103738268413,0
73,34.65903754620499,2.2611927514456753,521.9085995667365,1,0,4933.944707550404,0
111,30.253601410864245,6.2289201440343875,1042.8110453754248,0,0,6502.524270898057,0
113,53.137724876428784,6.795900401119163,1327.1037520235934,1,1,6945.337561049249,0
158,47.864982551620706,4.809050153446523,1241.5139032376935,0,0,7926.768643815574,0
66,20.384616880139777,5.863227091045154,538.9245341553062,1,1,2994.8584561910243,0
277,37.678020208768565,4.452691649900517,1109.290929234842,1,1,2650.081522162828,0
222,52.87988623667488,3.7378124103945973,1258.2290925560603,2,1,3644.1377772202777,0
91,37.4511521273182,8.038367189441402,724.3061212287387,0,0,2993.5893233023235,0
225,31.613314411600722,10.612648184128656,552.6949890224814,0,0,2376.347346399792,0
120,9.700430787120343,2.9973822428868324,265.5316762976794,1,1,8197.098701432295,0
141,7.688060280968763,6.995548749083705,366.1198311686811,2,1,5773.9386137626325,0
83,27.810752686685106,3.8597407009110696,391.14458598758654,2,1,6925.726383623946,0
175,35.285795173061096,3.128134891083861,204.1651430663701,0,0,6233.338752086538,0
99,29.83079185811993,0.8213458940630574,1595.1576631067355,1,0,5426.809139744302,0
99,23.910928136106545,3.7133799455339007,1102.8569785042919,2,0,5655.186909687583,0
63,33.87621224627977,3.906032762511916,1771.0761281037308,0,1,4409.924290867316,0
114,27.676922397050063,3.2737846151623513,834.4473775076771,1,1,2501.1469774797347,0
54,25.716143819543127,3.029371897938228,1030.9018553332949,0,0,4171.910080744148,0
281,20.0170444164583,9.596588656453346,1202.28560760543,0,0,4914.553241826901,0
296,-3.353847938385613,4.120887940822852,1146.784117144252,1,0,6751.00156372709,0
83,16.163015542782404,3.112987881070426,1480.4549547114516,2,1,5003.403393600497,0
54,25.905782019787654,0.20837951877634886,1787.1465248500963,1,1,3867.891479122157,0
241,29.961590707683293,5.5772395798855925,1117.39971897988,0,0,8761.850519535841,0
155,17.247027757982053,3.1354284544406124,1349.8609439884538,2,0,4406.210241486404,0
89,27.494028902515886,4.516462347438529,1108.2428213606224,2,0,5279.860389247359,0
178,17.464096216539136,3.731826325372436,720.0498526668785,2,1,6359.074324492923,0
275,35.442458593281636,5.389267901999711,-8.536874421583207,0,0,3211.8673457288087,0
147,19.377506466360806,9.073561223868083,1299.7060807400762,0,0,6671.814323105207,0
70,42.16498664308388,5.258831589271694,470.5849694697305,0,0,3823.186375336096,0
184,28.636186535775703,1.0433880361184067,1252.138754973605,1,0,2603.729555570218,0
257,33.45542131639642,-0.38786808012377527,232.03400437762298,0,1,3894.049399457169,0
192,30.890872565516993,8.230591750866425,1055.017131529402,2,1,4445.060618551808,0
157,31.0144896391041,5.236198190334027,749.1512260953637,0,0,4110.456841797528,0
98,31.676825253276707,9.094080507939687,193.66191565809538,2,0,5282.72076829501,0
239,19.023268366220776,-0.44702780519844154,1707.064673381793,1,0,1300.2729473940908,0
225,26.42839662596517,7.385762684607622,683.3556022988927,0,1,5277.491491736179,0
149,18.125980861992375,2.3535707709775924,462.6350720187364,1,0,4306.818139586064,0
252,34.298445097007395,0.7870882840571554,573.7218634536898,0,0,5276.980451631329,0
292,31.22936324585628,0.7795160621082191,565.3318881910926,0,1,6440.983776877509,0
104,12.260243808982885,10.524225114902459,819.2841515561598,0,1,6026.294275446256,0
293,26.347161298052207,6.993694523702109,1137.4044964513705,2,0,2583.5493478505846,0
211,57.032128696430775,5.95271404634155,1487.9142450037134,2,1,3669.236592245166,0
109,29.10946918683274,0.5194937794230841,904.3952186101358,2,1,2699.0577411069216,0
77,27.05431381731438,4.8004284913016475,1103.2957449730177,2,1,7646.405151288848,0
191,34.616679198478266,2.741614579606789,218.34776420481307,2,1,2773.826152514266,0
219,39.49183856035237,1.1071967200047697,1737.3268119040267,2,1,1141.500091204056,0
250,14.350849399965476,7.816283348619715,357.4934708972428,1,1,5283.98763002958,0
236,29.593359619084048,11.215151744400302,661.6906799285321,0,0,7904.804781311981,0
257,37.280062327895536,2.9563670013742005,1356.3255820334225,1,0,5441.044186746089,0
179,25.601050483581922,2.1908788621848965,1097.1591826015704,0,0,7019.645675604252,0
260,8.042240600219003,5.708356806477994,874.5772835975985,0,1,7007.410030092265,0
52,12.457938841524996,13.783955147421729,581.1626017104437,0,0,4574.9122053120245,0
100,19.78098625555102,6.491338126529756,872.3404433352182,0,0,3570.5173604920574,0
213,19.189120589073923,2.596033474929913,981.239846802889,1,1,6850.416883907079,0
202,0.9929600411508659,3.885657132066073,1493.7670552426932,0,0,4101.771647211973,0
187,20.885093300039355,8.186326884376703,795.8775756485688,2,1,4189.71439004193,0
295,36.320243087909034,2.9231972413926046,491.17879039071875,2,1,5684.5588548437845,0
218,30.777169640875893,9.491033249439543,1730.3196867139138,2,0,7742.573322612932,0
125,28.672449818529955,4.708686087665319,63.553627910215596,1,1,1879.570437804451,0
244,31.8752552174614,1.9584155063227437,2098.279787561113,2,1,2309.6847424371954,0
270,35.6787323066776,9.698782171693344,512.6784216444983,1,1,4141.524775833664,0
85,14.68038089329993,3.8470072920659106,1273.7758080133992,1,0,3285.681477122102,0
279,37.527594426774094,7.2998583469746805,533.0166576823829,0,1,8443.1080646973,0
284,38.52857530328103,2.885864636840619,968.2596534422024,0,0,4950.133412417054,0
280,24.98731453163027,2.2497024420758684,425.6401426212785,2,1,5565.360289909071,0
111,30.38207067503633,5.845897487555562,1226.5329020901831,0,0,8994.080502620527,0
167,25.267176021026806,2.139584005958328,683.3743079132853,1,1,2718.720827629811,0
104,36.69219456964679,9.134607212353016,688.6410614189119,0,0,5894.03135314965,0
263,26.218474595236923,7.438071542399265,2085.93370203068,2,1,3348.031243880489,0
114,13.607294036424538,3.245595495947755,957.0668995534736,0,0,5987.149159531447,0
238,46.20666849014931,6.480058631484539,1277.5273729153953,1,1,8222.316804013368,0
148,39.38198036870771,5.5869329572441035,-112.21770768996839,0,1,4503.397021881694,0
281,36.25530277767257,10.733574387299734,886.791233460636,2,1,6287.149201045073,0
52,31.3472744569168,2.954953204576822,1151.8081347625296,2,0,8533.484274209162,0
193,18.492344146672295,5.54640571291363,2022.1450439212226,2,0,2662.633468853245,0
172,16.287936460875414,4.109298282203423,106.88462594727696,2,0,3984.4546064971514,0
120,11.956189476324099,7.184600924447571,1046.993867182364,0,1,6341.377998939686,0
218,31.817369078381926,6.25867148817934,1303.738018407195,2,1,5134.736848133412,0
202,9.152567592261978,6.099863152280001,943.3385529951057,2,1,6559.76429087133,0
89,28.50875371147191,4.003916865838765,1623.6280365649302,0,1,3448.1304642337227,0
205,32.2033480347294,5.145682230407549,547.806989315729,1,0,6516.965723576773,0
179,22.175578261493314,7.9864626140795085,1341.3794253320839,0,0,4928.401256320316,0
280,46.98807456188112,7.0909652093584,185.6870466052817,0,0,2295.8181503993674,0
209,20.707208166382678,2.4743511024281055,2.785385833874102,1,1,5821.195086732682,0
54,24.792913550809345,2.153513253418922,567.8929154280947,2,0,8931.948065613911,0
65,20.926221654574814,9.556320957485955,1300.9639810523074,1,1,-167.54915690999496,0
67,13.619903527167622,6.546388769493217,1193.1145624405729,2,0,4894.092426116077,0
219,21.211484988345795,4.645966559929048,523.294489990001,1,1,4090.666633391125,0
196,21.018672548555795,3.0542540682157266,668.7221201112025,0,1,3469.5419718517614,0
